Date,Amount,Type,Description
7/20/2025,20558.6,Deposit,FMCG Merchant Settlement
7/21/2025,8476.5,Deposit,FMCG Merchant Settlement
7/22/2025,19536.56,Deposit,FMCG Merchant Settlement
7/23/2025,22826.74,Deposit,FMCG Merchant Settlement
7/24/2025,15245.81,Deposit,FMCG Merchant Settlement
7/25/2025,12168.55,Deposit,FMCG Merchant Settlement
7/26/2025,8476.81,Deposit,FMCG Merchant Settlement
7/27/2025,10377.19,Deposit,FMCG Merchant Settlement
7/28/2025,7061.06,Deposit,FMCG Merchant Settlement
7/29/2025,6568.21,Deposit,FMCG Merchant Settlement
7/30/2025,14724.4,Deposit,FMCG Merchant Settlement
7/31/2025,23190.97,Deposit,FMCG Merchant Settlement
8/1/2025,17952.29,Deposit,FMCG Merchant Settlement
8/2/2025,14035.92,Deposit,FMCG Merchant Settlement
8/3/2025,13403.22,Deposit,FMCG Merchant Settlement
8/4/2025,11095.29,Deposit,FMCG Merchant Settlement
8/5/2025,18216.32,Deposit,FMCG Merchant Settlement
8/6/2025,22765.76,Deposit,FMCG Merchant Settlement
8/7/2025,19670.34,Deposit,FMCG Merchant Settlement
8/8/2025,12559.01,Deposit,FMCG Merchant Settlement
8/9/2025,14348.52,Deposit,FMCG Merchant Settlement
8/10/2025,25352.01,Deposit,FMCG Merchant Settlement
8/11/2025,14703.43,Deposit,FMCG Merchant Settlement
8/12/2025,12401.76,Deposit,FMCG Merchant Settlement
8/13/2025,17885.09,Deposit,FMCG Merchant Settlement
8/14/2025,12844.6,Deposit,FMCG Merchant Settlement
8/15/2025,12233.47,Deposit,FMCG Merchant Settlement
8/16/2025,14654.19,Deposit,FMCG Merchant Settlement
8/17/2025,11672.42,Deposit,FMCG Merchant Settlement
8/18/2025,11621.78,Deposit,FMCG Merchant Settlement
8/19/2025,10195.75,Deposit,FMCG Merchant Settlement
8/20/2025,13200.2,Deposit,FMCG Merchant Settlement
8/21/2025,14100.8,Deposit,FMCG Merchant Settlement
8/22/2025,14300.78,Deposit,FMCG Merchant Settlement
8/23/2025,12798.34,Deposit,FMCG Merchant Settlement
8/24/2025,8862.53,Deposit,FMCG Merchant Settlement
8/25/2025,10700.7,Deposit,FMCG Merchant Settlement
8/26/2025,15718.24,Deposit,FMCG Merchant Settlement
8/27/2025,15901.52,Deposit,FMCG Merchant Settlement
8/28/2025,16584.34,Deposit,FMCG Merchant Settlement
8/29/2025,19577.87,Deposit,FMCG Merchant Settlement
8/30/2025,10438.72,Deposit,FMCG Merchant Settlement
8/31/2025,14853.12,Deposit,FMCG Merchant Settlement
9/1/2025,14495.08,Deposit,FMCG Merchant Settlement
9/2/2025,9713.05,Deposit,FMCG Merchant Settlement
9/3/2025,21390.35,Deposit,FMCG Merchant Settlement
9/4/2025,10790.61,Deposit,FMCG Merchant Settlement
9/5/2025,11648.49,Deposit,FMCG Merchant Settlement
9/6/2025,11070.43,Deposit,FMCG Merchant Settlement
9/7/2025,5318.97,Deposit,FMCG Merchant Settlement
9/8/2025,33329.5,Deposit,FMCG Merchant Settlement
9/9/2025,19887.66,Deposit,FMCG Merchant Settlement
9/10/2025,16032.58,Deposit,FMCG Merchant Settlement
9/11/2025,16262.82,Deposit,FMCG Merchant Settlement
9/12/2025,17148.89,Deposit,FMCG Merchant Settlement
9/13/2025,12537.28,Deposit,FMCG Merchant Settlement
9/14/2025,8564.23,Deposit,FMCG Merchant Settlement
9/15/2025,17204.11,Deposit,FMCG Merchant Settlement
9/16/2025,11155.34,Deposit,FMCG Merchant Settlement
9/17/2025,15333.26,Deposit,FMCG Merchant Settlement
9/18/2025,11041.71,Deposit,FMCG Merchant Settlement
9/19/2025,16169.77,Deposit,FMCG Merchant Settlement
9/20/2025,14697.74,Deposit,FMCG Merchant Settlement
9/21/2025,11449.25,Deposit,FMCG Merchant Settlement
9/22/2025,10713.89,Deposit,FMCG Merchant Settlement
9/23/2025,8946.8,Deposit,FMCG Merchant Settlement
9/24/2025,12603.9,Deposit,FMCG Merchant Settlement
9/25/2025,18227.82,Deposit,FMCG Merchant Settlement
9/27/2025,13994.5,Deposit,FMCG Merchant Settlement
9/28/2025,13575.62,Deposit,FMCG Merchant Settlement
9/29/2025,9382.34,Deposit,FMCG Merchant Settlement
9/30/2025,9576.07,Deposit,FMCG Merchant Settlement
10/1/2025,18456.88,Deposit,FMCG Merchant Settlement
10/2/2025,15919.03,Deposit,FMCG Merchant Settlement
10/3/2025,18909.27,Deposit,FMCG Merchant Settlement
10/4/2025,12819.58,Deposit,FMCG Merchant Settlement
10/5/2025,13113.7,Deposit,FMCG Merchant Settlement
10/6/2025,12214.67,Deposit,FMCG Merchant Settlement
10/7/2025,16672.24,Deposit,FMCG Merchant Settlement
10/8/2025,9662.1,Deposit,FMCG Merchant Settlement
10/9/2025,11219.98,Deposit,FMCG Merchant Settlement
10/10/2025,14338.57,Deposit,FMCG Merchant Settlement
10/11/2025,9114.86,Deposit,FMCG Merchant Settlement
10/12/2025,15416.44,Deposit,FMCG Merchant Settlement
10/13/2025,7351.23,Deposit,FMCG Merchant Settlement
10/14/2025,10968.05,Deposit,FMCG Merchant Settlement
10/15/2025,10720.33,Deposit,FMCG Merchant Settlement
10/16/2025,13294.46,Deposit,FMCG Merchant Settlement
10/17/2025,12056.23,Deposit,FMCG Merchant Settlement
10/18/2025,7904.86,Deposit,FMCG Merchant Settlement
10/19/2025,17065.86,Deposit,FMCG Merchant Settlement
10/20/2025,5064.47,Deposit,FMCG Merchant Settlement
10/21/2025,7450.91,Deposit,FMCG Merchant Settlement
10/22/2025,15139.89,Deposit,FMCG Merchant Settlement
10/23/2025,14698.18,Deposit,FMCG Merchant Settlement
10/24/2025,19184.43,Deposit,FMCG Merchant Settlement
10/25/2025,8547.13,Deposit,FMCG Merchant Settlement
10/26/2025,13514.33,Deposit,FMCG Merchant Settlement
10/27/2025,6092.96,Deposit,FMCG Merchant Settlement
10/28/2025,10813.23,Deposit,FMCG Merchant Settlement
10/29/2025,9580.48,Deposit,FMCG Merchant Settlement
10/30/2025,24631.08,Deposit,FMCG Merchant Settlement
10/31/2025,6223.38,Deposit,FMCG Merchant Settlement
11/1/2025,16852.93,Deposit,FMCG Merchant Settlement
11/2/2025,16764.55,Deposit,FMCG Merchant Settlement
11/3/2025,13664.64,Deposit,FMCG Merchant Settlement
11/4/2025,10245.31,Deposit,FMCG Merchant Settlement
11/5/2025,17957.09,Deposit,FMCG Merchant Settlement
11/6/2025,17961.8,Deposit,FMCG Merchant Settlement
11/7/2025,14143.3,Deposit,FMCG Merchant Settlement
11/8/2025,15733.9,Deposit,FMCG Merchant Settlement
11/9/2025,5968.9,Deposit,FMCG Merchant Settlement
11/10/2025,15863.85,Deposit,FMCG Merchant Settlement
11/11/2025,13620.25,Deposit,FMCG Merchant Settlement
11/12/2025,6423.79,Deposit,FMCG Merchant Settlement
11/13/2025,10275.92,Deposit,FMCG Merchant Settlement
11/14/2025,12618.23,Deposit,FMCG Merchant Settlement
11/15/2025,10952.33,Deposit,FMCG Merchant Settlement
11/16/2025,8124.48,Deposit,FMCG Merchant Settlement
11/17/2025,11009.14,Deposit,FMCG Merchant Settlement
11/18/2025,14250,Deposit,FMCG Merchant Settlement
11/19/2025,10085.78,Deposit,FMCG Merchant Settlement
11/20/2025,9756.05,Deposit,FMCG Merchant Settlement
11/21/2025,10401,Deposit,FMCG Merchant Settlement
11/22/2025,7153.96,Deposit,FMCG Merchant Settlement
11/23/2025,8040.39,Deposit,FMCG Merchant Settlement
11/24/2025,16346.78,Deposit,FMCG Merchant Settlement
11/25/2025,7993.75,Deposit,FMCG Merchant Settlement
11/26/2025,6529.64,Deposit,FMCG Merchant Settlement
11/27/2025,18055.72,Deposit,FMCG Merchant Settlement
11/28/2025,10471.63,Deposit,FMCG Merchant Settlement
11/29/2025,4941.16,Deposit,FMCG Merchant Settlement
11/30/2025,10477.81,Deposit,FMCG Merchant Settlement
12/1/2025,16612.31,Deposit,FMCG Merchant Settlement
12/2/2025,12651.48,Deposit,FMCG Merchant Settlement
12/3/2025,16257.12,Deposit,FMCG Merchant Settlement
12/4/2025,17076.63,Deposit,FMCG Merchant Settlement
12/5/2025,12573.13,Deposit,FMCG Merchant Settlement
12/6/2025,24238.06,Deposit,FMCG Merchant Settlement
12/7/2025,21126.1,Deposit,FMCG Merchant Settlement
12/8/2025,21728.95,Deposit,FMCG Merchant Settlement
12/9/2025,11375.43,Deposit,FMCG Merchant Settlement
12/10/2025,5270.65,Deposit,FMCG Merchant Settlement
12/11/2025,11839.18,Deposit,FMCG Merchant Settlement
12/12/2025,12414.26,Deposit,FMCG Merchant Settlement
12/13/2025,12931.68,Deposit,FMCG Merchant Settlement
12/14/2025,11739.1,Deposit,FMCG Merchant Settlement
12/15/2025,21047.9,Deposit,FMCG Merchant Settlement
12/16/2025,31936.88,Deposit,FMCG Merchant Settlement
12/17/2025,11289.01,Deposit,FMCG Merchant Settlement
12/18/2025,13438.18,Deposit,FMCG Merchant Settlement
12/19/2025,11720.51,Deposit,FMCG Merchant Settlement
12/20/2025,13820.02,Deposit,FMCG Merchant Settlement
12/21/2025,11614.11,Deposit,FMCG Merchant Settlement
12/22/2025,14380.92,Deposit,FMCG Merchant Settlement
12/23/2025,14349.05,Deposit,FMCG Merchant Settlement
12/24/2025,9634.21,Deposit,FMCG Merchant Settlement
12/25/2025,7932.46,Deposit,FMCG Merchant Settlement
12/26/2025,35227.04,Deposit,FMCG Merchant Settlement
12/27/2025,15749.87,Deposit,FMCG Merchant Settlement
12/28/2025,8953.05,Deposit,FMCG Merchant Settlement
12/29/2025,17979.14,Deposit,FMCG Merchant Settlement
12/30/2025,13077.2,Deposit,FMCG Merchant Settlement
12/31/2025,30740.66,Deposit,FMCG Merchant Settlement
